,perimeter1_cm,width1_cm,heigth1_cm,perimeter2_cm,width2_cm,heigth2_cm,prox_angl_macr,distal_angl_macr,tomat_pericap_area,tomat_pericap_area_ratio,tomat_pericap_thick,tomat_pericap_thick_ratio,photo_id
0,78.31,21.43,25.21,83.16,22.55,26.6,120.3,140.8,92.13,0.19,1.16,0.20000000000000004,7373.0
1,78.92547045707704,21.070728816986083,25.045047163963318,82.98560412645341,22.11130437374115,26.790732595026494,122.32258834838868,138.96806017160415,92.37290645241737,0.18994966506958008,1.1522127586603164,0.19988233029842375,7373.0
2,64.07,16.83,19.79,65.93,17.609999999999996,20.71,133.6,133.7,35.8,0.12,0.56,0.20000000000000004,7205.0
3,63.81689682960511,16.70118502318859,20.321259229183198,67.93929830789567,17.559263018965723,21.40256641179323,132.61328506469727,131.9667032122612,36.65752443447709,0.13451950311660768,0.5806178364157676,0.19986649632453918,7205.0
4,64.22,17.38,20.79,69.87,18.34,21.97,130.3,139.8,62.73,0.2,0.9399999999999998,0.20000000000000004,6894.0
5,66.42520203888417,17.418469936549663,21.183482410013678,70.4294650733471,18.32814774364233,22.327512139976026,130.07249755859377,136.99452417492867,64.91070908904075,0.1940712308883667,0.9526818621158599,0.20002422332763672,6894.0
6,91.12,14.79,26.33,81.49,16.83,29.87,111.0,76.3,76.62,0.19,0.98,0.20000000000000004,6974.0
7,77.13850438475609,16.306860841214657,28.20278297662735,81.41197449624539,17.157170866131782,29.798167548179624,108.98339729309083,87.96392699480057,76.81756801605223,0.18525731325149536,0.9772902327775954,0.199921977519989,6974.0
8,61.68999999999999,13.59,22.41,81.97,16.580000000000002,30.699999999999996,99.1,92.1,72.36,0.18,0.92,0.20000000000000004,7327.0
9,73.58152373909951,15.12600568920374,27.02896906912327,78.53458783984185,15.97983259126544,28.93396994590759,100.80028629302979,96.4258280158043,71.45536193698644,0.18433730363845827,0.9316035482287406,0.19993985652923582,7327.0
10,67.71,18.25,22.06,73.26,19.23,23.25,145.19999999999996,126.50000000000001,69.12,0.2,0.98,0.20000000000000004,7727.0
11,69.5162982094288,18.293706225752832,22.166211211383345,73.21620071828366,19.1936210501194,23.086210272312165,143.0148864746094,127.15477598309518,69.71073435097932,0.19365436792373658,0.9867341685295105,0.19993037343025208,7727.0
12,80.15,16.61,29.630000000000003,84.77,17.47,31.400000000000002,90.6,99.40000000000002,84.74,0.19,1.04,0.20000000000000004,6981.0
13,80.77250365257264,17.05111344695091,29.355046500563624,85.62198264479638,17.910195990204812,31.304770274758337,99.00304803848267,96.93607752919198,79.01296412348746,0.16956883430480957,0.9402161020040511,0.199895783662796,6981.0
14,62.3,17.14,19.71,68.79,17.92,20.77,143.1,128.2,36.19,0.12,0.54,0.20000000000000004,7387.0
15,63.591282514333734,17.114193155765534,20.17428438961506,68.16890967965126,17.96097272992134,21.121957142949103,138.3358581542969,125.21457328796387,37.20037006884813,0.13651799321174624,0.5831214460730552,0.19979739427566529,7387.0
16,60.839999999999996,12.64,22.09,64.43,13.65,23.33,105.8,100.9,45.6,0.18,0.74,0.20000000000000004,7294.0
17,61.46918840795756,13.441651968061924,21.93964876830578,66.51310907185078,14.162291258126498,23.57272336065769,107.48808898925782,102.83853402137757,47.67412822246551,0.1777130937576294,0.7465947631001472,0.1997981184720993,7294.0
18,70.99,16.88,25.27,74.37,17.58,26.6,122.5,88.0,63.03,0.18,0.8799999999999999,0.20000000000000004,7005.0
19,71.77254472494126,16.639947896599768,25.182142944931986,75.47974855899811,17.49412319034338,26.453868590295315,121.42767601013185,93.17967959642411,64.40461729466915,0.17503331661224367,0.8824429410696029,0.1997646915912628,7005.0
20,63.40999999999999,17.91,20.53,68.58,18.14,21.63,139.1,111.0,59.49999999999999,0.2,0.91,0.20000000000000004,7250.0
21,66.78552308797838,16.97251081705093,21.8608466309309,70.10022362828255,17.9141617462039,22.843820282518863,133.90956497192383,119.70232096910478,61.45470810830592,0.1858885145187378,0.9098247024416922,0.19987042009830475,7250.0
22,74.48,21.09,23.2,78.55,22.22,24.42,147.9,140.0,107.4,0.25,1.45,0.20000000000000004,7349.0
23,75.95944327294828,20.60226618885994,23.568257464766504,77.90157086312772,21.76601608812809,24.430500155389307,144.2594696044922,140.6678767323494,105.07679908275604,0.23874341011047365,1.4007241058349609,0.1999755311012268,7349.0
24,66.16,16.48,20.03,64.77,17.31,20.88,127.6,140.4,51.330000000000005,0.18,0.82,0.20000000000000004,7419.0
25,62.93800295233727,16.67516735434532,20.092558122873307,67.33266098201275,17.520624162852766,21.320944980978965,128.5340232849121,128.7849183678627,53.254904249310485,0.18023684978485108,0.8247318345308303,0.19988953471183776,7419.0
26,71.75,18.83,23.25,77.83,19.54,24.81,131.2,138.2,75.28,0.19,1.01,0.20000000000000004,6830.0
27,72.77647091150284,18.484002890586854,23.618413931131364,76.58591460108758,19.4250424015522,24.793202523887157,129.73606567382814,136.28319909572602,75.48552040606737,0.191615686416626,1.0226238209009169,0.20004162549972535,6830.0
28,61.09,14.26,20.8,65.55,14.96,21.91,131.9,121.10000000000001,47.1,0.18,0.75,0.20000000000000004,7409.0
29,61.98812800735236,14.656189393401148,21.197567716240883,66.45831580102444,15.440808884501457,22.18775478243828,127.92388381958008,115.64789301753045,49.14584343582391,0.18415318489074708,0.7765407192707061,0.20004080414772032,7409.0
30,92.74,23.31,30.53,95.38,24.59,31.880000000000003,127.39999999999999,123.4,121.68,0.19,1.33,0.20000000000000004,7271.0
31,91.97241971611977,22.613059117794037,30.716591312885285,95.51134721398354,23.792250868082046,32.279264736175534,125.27728576660157,125.14770971536637,123.03428607583045,0.20117562770843506,1.3781067478656768,0.19994890749454497,7271.0
32,81.11,19.58,27.910000000000004,85.42,20.57,29.31,122.8,121.7,93.8,0.19,1.15,0.20000000000000004,6893.0
33,80.24388629436494,19.60107948720455,26.93263115286827,84.08102902173997,20.598960951566696,28.315052676200867,123.6980079650879,122.48537892103195,95.21979217529297,0.20150421619415285,1.1841423380374907,0.19994849503040313,6893.0
34,91.39,18.12,34.69,96.4,19.090000000000003,36.56,98.5,97.0,98.9,0.18,1.07,0.20000000000000004,7435.0
35,90.09346408724785,18.183319515883923,33.2077659881115,94.95669311523437,19.116112992465496,35.00948455572128,101.71004467010499,96.42387347221376,96.84489395916461,0.17694079637527466,1.0698138552904128,0.2000221848487854,7435.0
36,65.15,17.59,20.61,68.62,18.53,21.49,138.2,140.9,57.19,0.18,0.8700000000000001,0.20000000000000004,6936.0
37,66.58891537487507,17.69984975993633,21.00013769924641,69.83931459903718,18.66433420598507,22.047415282130242,134.25140151977538,134.8373216867447,67.06435032188892,0.19557535409927368,0.9866414326429366,0.19992987155914305,6936.0
38,75.92,20.61,23.65,79.15,21.72,24.93,147.8,140.5,92.04,0.21000000000000002,1.22,0.20000000000000004,7167.0
39,75.16485842943192,19.44308269560337,24.14785499483347,78.01968389987945,20.483199414014816,25.203700929284096,134.9933048248291,129.7445083618164,81.80200562179088,0.1921986198425293,1.0863937008380888,0.19989484906196595,7167.0
40,74.31,18.11,23.28,74.99,18.87,24.65,135.0,127.0,73.71,0.19,1.03,0.20000000000000004,6859.0
41,72.33539350807668,18.136082028746603,23.759251697957517,75.87945275306703,19.081591010689735,24.787276890277862,132.34086990356445,126.14995118379593,73.74192959368229,0.1921785569190979,1.0077047514915465,0.19997938871383666,6859.0
42,60.739999999999995,16.56,19.61,66.21,17.19,20.46,128.2,138.7,49.910000000000004,0.18,0.78,0.20000000000000004,7402.0
43,61.78053299546242,16.578999021053313,19.53993186235428,66.14476190239192,17.42211163431406,20.744902173727752,127.76390914916993,134.56551133990288,50.58987120091915,0.17865038871765138,0.8011080372333526,0.19992828845977784,7402.0
44,86.26,23.02,27.750000000000004,87.94,24.17,28.05,131.3,142.7,105.34,0.19,1.25,0.20000000000000004,7244.0
45,83.39264056801797,22.1239258313179,26.449482206106186,86.58835890769959,23.285491904616357,27.81741541147232,134.46507034301757,139.07715097665786,106.26721309125423,0.20069064855575564,1.289166896343231,0.1999335980415344,7244.0
46,74.58,14.73,27.440000000000005,80.63,15.52,28.920000000000005,108.6,101.70000000000002,63.49999999999999,0.18,0.8100000000000002,0.20000000000000004,6746.0
47,74.51474643707276,15.0292784640193,27.43548783183098,79.66715762376786,15.832496368587018,28.938815128803252,108.62500686645508,101.35450513362885,65.00859170407057,0.17606378555297852,0.8481118220090865,0.20011555314064025,6746.0
48,77.87,15.849999999999998,28.92,81.6,16.64,30.23,101.9,106.6,79.62000000000002,0.19,1.02,0.20000000000000004,6900.0
49,77.10638522863388,16.086760779619215,28.012115346193315,82.03463234066963,16.941306389570236,29.834277637004853,101.40221176147462,103.91422996520997,72.81221037656069,0.1744584894180298,0.9098899114131926,0.19997270226478575,6900.0
50,66.22,14.81,23.57,69.95,15.57,24.81,118.8,119.30000000000001,61.419999999999995,0.2,0.92,0.20000000000000004,7164.0
51,66.62318014264108,15.196332687288523,23.19652594447136,70.66972811102868,16.025281309187413,24.76043015807867,110.55207138061525,110.2932693362236,63.56235703080892,0.19370697498321535,0.9243208426237105,0.19987926185131072,7164.0
52,87.99,20.06,31.75,92.94,21.1,33.44,114.2,99.2,126.21,0.23000000000000004,1.43,0.20000000000000004,6765.0
53,87.16794678449631,18.94132290124893,31.17164882361889,91.67266233444214,19.93700932353735,32.718129869699474,115.27273826599122,103.62110903263093,97.20364344418049,0.18144992351531983,1.1100697863101958,0.20004318118095396,6765.0
54,84.43,21.96,28.070000000000004,88.85,23.42,29.34,121.1,138.5,114.84,0.21000000000000002,1.35,0.20000000000000004,7277.0
55,84.1484326863289,21.225619726777076,27.609002969264985,87.42446822166443,22.359702818989753,29.092756242156028,126.4964569091797,129.97815965414048,117.48063824176788,0.22615731716156007,1.4282345134019852,0.19990789473056791,7277.0
56,77.39,20.37,25.190000000000005,80.9,21.44,26.54,122.1,135.2,87.03,0.19,1.12,0.20000000000000004,7376.0
57,77.02122095108032,19.941455771923064,24.94148799777031,80.82184983372689,20.935893224477766,26.453115643858908,123.25746078491211,131.7233246564865,85.98712087869643,0.19186626434326173,1.103525121808052,0.19991107940673827,7376.0
58,65.49,16.66,20.98,68.37,17.56,21.69,130.9,136.6,54.73,0.18,0.83,0.20000000000000004,6781.0
59,65.73471020221712,16.834411225616932,21.15451913356781,70.00467181801797,17.736841248869897,22.39064289867878,128.76438446044924,131.82477910518648,57.56703933179378,0.17927049160003664,0.8562930199503898,0.1998610806465149,6781.0
60,104.45,20.05,39.53,110.53,21.16,41.42,100.4,92.4,113.64,0.16,1.07,0.20000000000000004,7392.0
61,102.37592875003816,20.370402982234953,37.889309700727466,107.2335072863102,21.396488225460054,39.65127319216728,101.7710747718811,97.22401664853096,112.15223270356654,0.1593906557559967,1.1097919243574141,0.20012573719024657,7392.0
62,86.08,19.15,29.37,89.23,19.87,30.95,108.0,128.3,79.42,0.16,0.92,0.20000000000000004,6813.0
63,84.02865854263307,19.70552646458149,28.764734060764315,88.53074783563615,20.685668643712997,30.469178369045256,114.3542350769043,121.84150074720384,88.49791126549243,0.17072654724121095,1.0364005881547926,0.19999473214149474,6813.0
64,69.22,19.58,20.77,73.07,20.6,21.74,139.8,147.9,57.04999999999999,0.16,0.8100000000000002,0.20000000000000004,7451.0
65,69.96717674016953,19.65428636610508,21.222715228796005,73.67311072528362,20.659884627461434,22.270774766206742,140.8555011749268,145.7975991129875,61.58357777893543,0.16361974239349367,0.863876447379589,0.1999054980278015,7451.0
66,56.49,12.27,20.96,64.51,12.92,22.08,104.5,105.20000000000002,40.44,0.18,0.65,0.20000000000000004,6778.0
67,57.94452114045621,13.018561421111228,20.207727432250977,63.9242810356617,13.673760149478912,21.88544091194868,110.30664596557618,108.58242248296739,27.43454116359353,0.14024750947952272,0.48609512031078334,0.19969988286495208,6778.0
68,75.04,20.72,23.97,79.69,21.8,25.26,134.7,132.6,85.49,0.19,1.12,0.20000000000000004,6943.0
69,76.57652751684189,20.40096871495247,24.333724353909492,79.84863516688347,21.443196996450425,25.522224694490433,135.00363998413087,132.62386167645454,85.7813105598092,0.19016568422317506,1.108778138756752,0.19991012632846833,6943.0
70,89.06,20.84,29.740000000000002,90.78,21.94,30.73,124.6,127.79999999999998,88.49,0.16,1.01,0.20000000000000004,7395.0
71,86.718812084198,20.667032768726347,29.407214767932892,90.75923465967179,21.71499286413193,30.76997146010399,123.38416824340821,124.89987661838532,90.5605229139328,0.16499582290649414,1.0330045360326765,0.20006402492523193,7395.0
72,57.160000000000004,11.95,21.04,67.82,12.53,22.55,102.9,98.1,44.150000000000006,0.2,0.68,0.20000000000000004,7704.0
73,57.91492353647948,12.334566375017166,20.91130714774132,63.94436088860036,12.961387814581395,22.792420915067197,103.70255470275879,101.74585324525833,44.343804854154584,0.18610862255096436,0.7252786028385162,0.19981030106544495,7704.0
74,65.64,17.99,20.87,69.71,18.81,21.77,136.4,141.7,52.74,0.16,0.78,0.20000000000000004,6836.0
75,67.8648074233532,17.828162255287168,21.598430762887002,72.10560021042824,18.737949377000334,22.723084812164306,132.97058868408203,136.32472935914993,59.37438957095146,0.1732201910018921,0.852985079884529,0.19999999821186065,6836.0
76,81.48,20.69,26.9,85.66,21.72,28.3,126.9,127.9,88.08,0.18,1.07,0.20000000000000004,7414.0
77,80.47255481362343,20.33747748374939,26.49984561085701,84.42877580046654,21.349450808763503,27.960696182250977,126.05293464660645,125.5934971690178,86.26431370675563,0.17953207254409792,1.0629259902238846,0.19996484994888306,7414.0
78,69.41,16.82,23.42,72.29,17.72,24.65,120.8,119.30000000000001,75.02000000000001,0.21000000000000002,1.09,0.20000000000000004,7359.0
79,69.73702446460725,16.93637748301029,23.460131258368495,72.98393761515618,17.873466898202896,24.648972930908204,122.74090003967285,119.7960254251957,74.11914741545915,0.20459025859832763,1.0460555779933929,0.19998850166797638,7359.0
80,61.37,15.29,20.53,65.87,16.11,21.38,127.1,131.6,54.96999999999999,0.2,0.8700000000000001,0.20000000000000004,6872.0
81,62.48853815793992,15.62982170522213,20.5896736112237,66.78209030866623,16.454164444804192,21.672005277574062,126.99104652404786,128.28954762816429,56.46951335668563,0.19472747802734375,0.8742438095808028,0.20002996325492858,6872.0
82,69.93,17.7,20.82,69.66,18.62,21.88,132.1,142.5,64.25999999999999,0.2,0.96,0.20000000000000004,6903.0
83,68.31475568890572,17.837347360849378,21.65539640188217,71.87514909505845,18.782845216989518,22.711090947389604,132.4557945251465,139.0033328652382,67.71886852085589,0.1930511808395386,0.9756355929374694,0.19997708439826964,6903.0
84,87.23,18.07,32.89,91.68,19.01,34.61,97.6,81.8,99.8,0.19,1.14,0.20000000000000004,6930.0
85,86.6810413169861,17.940656163692474,31.9196735060215,91.05820747733117,18.872667218446733,33.7311523103714,102.64593467712403,84.42799854874612,96.86272990703583,0.18638630867004397,1.1110417413711546,0.19980775952339172,6930.0
86,78.1,19.37,26.29,82.79,20.46,27.72,126.0,131.2,90.18,0.19,1.14,0.20000000000000004,7291.0
87,79.00598674297333,19.3543036916852,26.26686177968979,82.23922692418098,20.40472840487957,27.564213863015173,125.61464080810548,129.9468036234379,88.90777670145035,0.1927885150909424,1.126552488207817,0.2000115704536438,7291.0
88,83.78,22.06,26.56,86.84,23.19,27.94,131.6,129.1,90.68,0.18,1.09,0.20000000000000004,7413.0
89,82.26429558038713,21.39782608985901,26.65212347149849,85.82809496164322,22.449917043447496,28.005894906520844,130.41771621704103,127.86143440008163,90.2135263979435,0.17756997108459474,1.0935201036930082,0.19990155279636382,7413.0
90,86.09,21.09,28.92,90.7,22.22,30.45,126.9,127.9,77.18999999999998,0.14,0.8799999999999999,0.20000000000000004,6800.0
91,85.34423023581506,20.93571332633495,28.55590083897114,89.4933349275589,21.994531468153,29.914887565374375,126.38564872741699,126.13314816951753,80.76104188561439,0.14439354896545412,0.9168635982275009,0.20001846551895142,6800.0
92,71.88,17.27,24.32,74.2,18.2,25.46,123.1,119.80000000000001,65.09999999999998,0.18,0.91,0.20000000000000004,7345.0
93,71.71827258706094,17.360942535996436,24.14647930443287,75.06871987164021,18.322290318608285,25.321273397803306,124.2997299194336,120.85453199148179,67.15756530463695,0.1791030025482178,0.9272576230764388,0.1999939465522766,7345.0
94,88.9,22.7,28.92,93.38,23.86,30.4,134.4,133.0,126.7,0.21000000000000002,1.42,0.20000000000000004,6831.0
95,87.56368626356125,21.89994642972946,28.812221921682358,91.49795436382294,23.01896806180477,30.14062419772148,133.59168853759766,130.73437105417253,116.44111136198043,0.209634325504303,1.3550576883554457,0.20001962184906005,6831.0
96,69.88,19.21,22.01,73.11,20.21,23.11,138.0,141.1,73.06,0.19,1.04,0.20000000000000004,7239.0
97,70.88741907119751,19.026505718529226,22.29509963601828,74.02633304536343,20.02979353785515,23.42010009944439,135.9561782836914,136.88651670217516,71.87349144816397,0.18689006328582763,1.004038442969322,0.1999678385257721,7239.0
98,64.47,16.19,21.62,67.98,17.0,22.58,130.8,122.40000000000002,59.88999999999999,0.2,0.92,0.20000000000000004,6950.0
99,65.36046018242837,16.366362900435924,21.418775853514674,69.05469980895519,17.2751576089859,22.552541269063948,128.2700466156006,122.2600988328457,61.84870359450578,0.1934869384765625,0.9266689705848693,0.19984255552291869,6950.0
100,62.97,17.99,19.26,65.92,18.9,20.21,149.8,137.6,54.059999999999995,0.18,0.85,0.20000000000000004,7315.0
101,64.28564045310021,17.89920038074255,19.698719284832478,67.49108515381813,18.861586674153806,20.550580096393823,142.49796066284182,137.53600850701332,58.2545450001955,0.18382777929306032,0.8954391884803771,0.19991790890693664,7315.0
102,62.94,15.579999999999998,21.91,66.89,16.27,22.86,121.0,113.9,50.37,0.18,0.78,0.21,6834.0
103,64.12505634248258,15.6605765157938,21.731231222748757,68.65466350317001,16.45520026564598,23.033342620134352,122.33142547607423,114.43234872221947,53.814959895610805,0.18062816619873048,0.8136138561367988,0.19996025085449218,6834.0
104,83.39,16.45,31.59,87.18,17.36,33.35,102.3,80.6,63.64,0.14,0.75,0.20000000000000004,7339.0
105,80.55528839826584,15.992926260232926,29.914888612627983,84.96230552911759,16.88213793605566,31.56213692545891,103.7419734954834,91.55277963280679,81.49463880956172,0.18514737844467163,0.9927850770950316,0.20002650499343871,7339.0
106,69.59,19.11,22.06,73.36,20.1,23.25,147.8,134.3,72.83,0.19,1.04,0.20000000000000004,6982.0
107,71.0323553878069,19.024855458140372,22.34430508553982,73.79331967949868,20.03949836730957,23.107720565199852,145.44634704589845,131.55665814876556,72.20426955521106,0.19011631965637207,1.0140016305446624,0.19992956399917602,6982.0
108,69.95,17.3,23.81,73.84,18.2,24.93,126.9,121.7,72.33,0.19,1.02,0.20000000000000004,6958.0
109,70.75709191918374,17.603740745186805,23.46624403834343,74.22613523960113,18.551152928471566,24.6796799826622,127.404541015625,122.61450001001359,71.55536111891269,0.19097066879272462,0.9963003981113433,0.1999631094932556,6958.0
110,69.19,16.46,22.01,70.54,17.5,23.17,140.1,126.10000000000001,44.66,0.14,0.65,0.20000000000000004,7366.0
111,67.695512496233,16.7573740491271,22.341817326247693,71.85907867372036,17.65461135447025,23.50876914024353,129.98579635620118,110.93020812273026,46.65631981417536,0.14831722736358643,0.6806003022193908,0.19962990045547485,7366.0
112,77.96,15.43,29.450000000000003,83.58,16.3,31.069999999999997,99.0,98.60000000000001,66.08999999999999,0.16,0.82,0.20000000000000004,6797.0
113,77.39021947383881,16.047071113586426,28.172472801208496,82.61962733983994,16.874503281116485,29.979340093731878,104.44419574737549,98.4205079317093,69.75015756040811,0.16829873085021974,0.8668067890405654,0.19991504073143004,6797.0
114,66.64,17.89,21.43,70.12,18.84,22.55,128.3,122.9,58.38999999999999,0.18,0.8700000000000001,0.20000000000000004,6933.0
115,66.6752933317423,17.514671636521815,21.50485502421856,70.62553488254548,18.391808666586876,22.829036363363265,127.88400764465332,124.26238480210304,59.843931868672364,0.175579628944397,0.8710125732421874,0.1998378837108612,6933.0
116,87.24,20.9,28.410000000000004,89.65,22.02,29.67,127.1,134.1,103.88,0.19,1.21,0.20000000000000004,7189.0
117,85.37246161699296,20.755184757113458,28.399010951519013,88.55922340393067,21.860364792943002,29.739017768502233,125.0852020263672,130.90596937537194,100.56133591532706,0.18796815633773806,1.1895930993556976,0.19998843550682066,7189.0
