line,photo_id,perimeter1_cm,width1_cm,heigth1_cm,perimeter2_cm,width2_cm,heigth2_cm,prox_angl_macr,distal_angl_macr,tomat_pericap_area,tomat_pericap_area_ratio,tomat_pericap_thick,tomat_pericap_thick_ratio
1240,7160,74.4,17.15,25.21,75.63,18.06,26.49,119.00,104.80,74.28,0.19,1.03,0.20
1193,7161,67.34,12.62,25.58,70.90,13.29,26.77,93.30,95.60,56.49,0.20,0.83,0.20
1340,7163,55.67,12.01,20.29,58.70,12.67,21.35,107.90,99.00,41.57,0.20,0.74,0.21
1345,7164,66.22,14.81,23.57,69.95,15.57,24.81,118.80,119.30,61.42,0.20,0.92,0.20
1310,7166,68.91,17.01,23.41,71.81,17.84,24.40,114.80,127.70,62.06,0.18,0.90,0.20
1330,7167,75.92,20.61,23.65,79.15,21.72,24.93,147.80,140.50,92.04,0.21,1.22,0.20
1097,7169,73.07,20.29,22.57,76.97,21.35,23.78,141.40,142.40,80.40,0.19,1.09,0.20
1409,7171,83.19,20.92,27.75,87.18,22.08,29.25,130.40,129.40,100.26,0.19,1.20,0.20
1069,7173,57.27,14.89,9.34,60.68,15.66,20.43,126.80,120.90,49.08,0.20,0.85,0.20
1099,7179,85.18,20.53,28.07,86.63,21.35,29.31,125.60,128.90,99.40,0.19,1.20,0.20
1045,7184,85.19,19.92,27.86,84.92,20.77,28.92,119.10,125.30,94.82,0.19,1.17,0.20
1052,7186,85.62,16.19,32.59,89.89,17.05,34.14,100.00,80.70,73.11,0.16,0.84,0.20
1053,7189,87.24,20.9,28.41,89.65,22.02,29.67,127.10,134.10,103.88,0.19,1.21,0.20
1254,7190,68.45,18.65,21.64,72.70,19.71,22.83,136.20,142.70,64.68,0.18,0.93,0.20
1632,7191,96.16,23.23,32.94,101.40,24.45,34.75,127.60,119.30,133.61,0.19,1.38,0.20
1086,7192,64.93,18.2,19.16,67.01,19.06,20.21,146.50,141.60,60.80,0.20,0.95,0.20
1635,7198,83.67,20.37,28.28,87.42,21.46,29.84,128.50,120.20,101.36,0.19,1.21,0.20
1184,7203,78.58,16.53,28.58,80.35,17.45,29.98,104.20,88.40,79.31,0.19,1.03,0.20
1284,7205,64.07,16.83,19.79,65.93,17.61,20.71,133.60,133.70,35.80,0.12,0.56,0.20
1250,7217,87.65,16.29,33.58,92.38,17.17,35.39,86.40,101.60,98.99,0.19,1.12,0.20
1443,7220,63.78,13.71,23.52,67.81,14.46,24.81,105.10,106.90,46.17,0.16,0.70,0.20
1072,7221,72.26,19.87,22.27,75.26,20.85,23.42,138.50,152.20,76.09,0.19,1.06,0.20
1472,7223,75.88,18.3,24.31,76.63,19.23,25.54,126.10,131.90,77.54,0.19,1.06,0.20
1255,7225,84.29,20.21,28.2,87.31,21.24,29.59,126.00,121.50,98.95,0.19,1.18,0.20
1257,7232,68.26,16.11,22.99,70.47,16.80,24.17,122.10,109.00,57.55,0.18,0.85,0.20
1638,7237,71.41,17.7,23.52,74.70,18.95,24.70,133.40,127.50,74.12,0.19,1.04,0.20
1093,7239,69.88,19.21,22.01,73.11,20.21,23.11,138.00,141.10,73.06,0.19,1.04,0.20
1283,7241,64.88,17.57,19.95,67.75,18.45,21.05,141.70,140.70,62.48,0.20,0.96,0.20
1265,7242,83.04,18.63,30.22,87.04,19.59,31.74,107.00,101.20,77.72,0.16,0.93,0.20
919,7244,86.26,23.02,27.75,87.94,24.17,28.05,131.30,142.70,105.34,0.19,1.25,0.20
1276,7248,84.45,21.09,28.78,88.84,22.22,30.34,121.50,121.00,104.42,0.19,1.23,0.20
170,7250,63.41,17.91,20.53,68.58,18.14,21.63,139.10,111.00,59.50,0.20,0.91,0.20
169,7251,59.09,17.11,17.91,62.89,18.06,18.87,147.20,151.80,53.43,0.20,0.89,0.20
1352,7252,81.37,18.78,28.95,85.24,19.79,30.48,122.30,87.90,90.38,0.19,1.11,0.20
1356,7255,71.19,15.66,25.35,74.24,16.50,26.66,115.80,113.30,77.31,0.21,1.09,0.20
936,7256,71.47,19.37,21.27,71.59,20.40,22.22,129.60,145.80,70.15,0.20,1.02,0.20
1197,7261,66.62,18.04,20.45,67.89,19.01,21.27,137.60,134.00,62.50,0.20,0.96,0.20
1200,7264,71.61,19.87,22.15,75.36,20.93,23.28,149.50,146.80,76.60,0.19,1.06,0.20
1222,7268,80.7,20.21,26.69,84.59,21.19,28.11,133.30,126.40,94.87,0.19,1.17,0.20
1007,7269,82.96,17.62,30.45,87.56,18.56,32.13,104.00,101.20,93.81,0.19,1.12,0.20
1206,7271,92.74,23.31,30.53,95.38,24.59,31.88,127.40,123.40,121.68,0.19,1.33,0.20
880,7274,74.71,19.02,25.24,78.33,20.04,26.52,117.20,126.00,81.76,0.19,1.09,0.20
1204,7275,79.36,20.69,25.03,82.70,21.74,26.38,140.70,140.80,107.25,0.23,1.37,0.20
876,7277,84.43,21.96,28.07,88.85,23.42,29.34,121.10,138.50,114.84,0.21,1.35,0.20
901,7283,76.31,20.77,22.41,75.96,21.86,23.11,145.50,149.70,78.88,0.19,1.08,0.20
902,7285,81.49,19.26,28.55,85.67,20.18,30.01,110.70,121.50,95.73,0.19,1.17,0.20
1121,7286,61.38,15.82,19.49,63.38,16.58,20.52,131.50,126.10,42.86,0.16,0.70,0.20
917,7288,73.36,19.26,23.91,76.43,20.18,24.95,132.60,121.80,77.08,0.19,1.05,0.20
916,7289,75.36,17.97,26.04,79.69,18.90,27.44,123.70,119.10,82.25,0.19,1.08,0.20
1151,7291,78.1,19.37,26.29,82.79,20.46,27.72,126.00,131.20,90.18,0.19,1.14,0.20
1389,7293,82.05,20.98,25.64,83.78,21.94,26.91,132.30,138.90,94.64,0.19,1.18,0.20
1157,7294,60.84,12.64,22.09,64.43,13.65,23.33,105.80,100.90,45.60,0.18,0.74,0.20
1378,7295,75.6,20.45,23.47,79.90,21.55,24.79,149.20,146.40,93.44,0.21,1.23,0.20
1387,7296,84.29,21.06,28.18,88.92,22.16,29.64,127.50,134.50,104.91,0.19,1.23,0.20
989,7297,65.34,17.07,19.76,66.27,18.06,20.63,135.80,138.10,57.83,0.20,0.91,0.20
171,7299,86.2,20.37,28.13,87.71,21.46,29.64,122.50,117.90,118.25,0.23,1.42,0.20
426,7303,50.55,16.32,18.34,62.60,17.22,19.32,142.10,144.70,42.78,0.16,0.71,0.20
420,7304,69.18,18.2,22.91,73.30,19.20,24.14,130.30,128.90,59.17,0.16,0.84,0.20
965,7306,76.2,16.03,27.91,80.53,16.91,29.42,105.50,107.60,80.25,0.19,1.04,0.20
943,7307,69.16,17.67,22.8,73.80,18.65,24.06,133.00,139.90,71.17,0.20,1.01,0.20
1227,7309,74.71,16.72,27.36,79.02,17.64,28.83,110.00,94.10,77.11,0.19,1.02,0.20
1189,7311,71.67,19.63,22.62,75.45,20.71,23.84,138.50,143.00,77.22,0.19,1.07,0.20
1120,7314,66.49,18.09,21.37,69.98,18.98,22.50,130.70,138.10,72.89,0.21,1.09,0.20
1166,7315,62.97,17.99,19.26,65.92,18.90,20.21,149.80,137.60,54.06,0.18,0.85,0.20
1225,7321,87.07,14.45,32.01,87.39,15.18,33.69,102.70,84.90,75.51,0.18,0.90,0.20
1412,7322,74.48,19.84,23.73,78.72,20.96,25.01,135.50,142.90,98.54,0.23,1.32,0.20
1012,7326,91.08,21.35,30.69,94.61,22.53,32.35,120.20,127.40,138.40,0.23,1.54,0.20
1223,7327,61.69,13.59,22.41,81.97,16.58,30.70,99.10,92.10,72.36,0.18,0.92,0.20
1168,7331,81.11,20.1,26.46,83.55,21.19,27.91,129.90,122.70,100.73,0.21,1.27,0.20
424,7332,64.35,16.46,21.19,68.05,17.36,22.33,121.50,136.00,56.11,0.18,0.86,0.20
1037,7333,74.86,13.54,27.94,81.01,20.96,27.05,131.00,130.70,118.52,0.26,1.56,0.20
1234,7335,83.14,21.33,26.11,84.53,22.44,27.33,133.50,138.60,105.65,0.21,1.31,0.20
1186,7339,83.39,16.45,31.59,87.18,17.36,33.35,102.30,80.60,63.64,0.14,0.75,0.20
896,7343,68.68,17.85,21.32,70.42,18.84,22.39,142.30,138.10,72.47,0.21,1.08,0.20
915,7345,71.88,17.27,24.32,74.20,18.20,25.46,123.10,119.80,65.10,0.18,0.91,0.20
910,7349,74.48,21.09,23.2,78.55,22.22,24.42,147.90,140.00,107.40,0.25,1.45,0.20
1148,7351,73.64,18.99,23.89,76.08,20.04,24.90,134.50,123.80,70.51,0.18,0.96,0.20
1150,7352,80.03,19.49,27.23,76.34,20.79,23.22,138.40,154.40,77.02,0.19,1.05,0.20
1144,7354,76.26,18.15,23.52,75.98,19.12,24.65,136.90,133.80,89.43,0.23,1.24,0.20
1027,7355,65.52,16.8,21.83,68.78,17.72,23.00,124.60,131.20,63.49,0.20,0.96,0.20
883,7356,75.24,18.52,25.53,78.71,19.51,26.85,121.80,126.10,81.88,0.19,1.09,0.20
1159,7357,83.13,20.9,27.46,86.68,22.05,28.92,132.70,126.60,118.27,0.23,1.44,0.20
1033,7359,69.41,16.82,23.42,72.29,17.72,24.65,120.80,119.30,75.02,0.21,1.09,0.20
1111,7360,73.88,19.98,23.44,76.84,21.05,24.67,123.60,133.80,87.23,0.21,1.19,0.20
1165,7361,85.33,20.88,28.73,89.98,21.99,30.31,126.10,125.40,105.74,0.19,1.23,0.20
1269,7366,69.19,16.46,22.01,70.54,17.50,23.17,140.10,126.10,44.66,0.14,0.65,0.20
514,7369,75.86,15.88,28.07,80.94,16.83,29.56,100.40,109.50,51.45,0.14,0.66,0.21
591,7370,82.09,17.15,29.13,84.21,17.98,30.73,116.20,96.00,69.93,0.16,0.86,0.20
1336,7373,78.31,21.43,25.21,83.16,22.55,26.60,120.30,140.80,92.13,0.19,1.16,0.20
850,7376,77.39,20.37,25.19,80.90,21.44,26.54,122.10,135.20,87.03,0.19,1.12,0.20
238,7378,71.69,19.1,23.05,75.41,20.10,24.09,120.80,146.10,75.53,0.19,1.05,0.20
428,7380,83.14,22.49,26.19,87.11,23.61,27.49,132.90,144.90,103.10,0.19,1.24,0.20
251,7384,83.23,20.98,27.2,86.79,21.97,28.58,127.10,138.20,109.61,0.21,1.33,0.20
480,7387,62.3,17.14,19.71,68.79,17.92,20.77,143.10,128.20,36.19,0.12,0.54,0.20
247,7388,78.72,20.56,24.26,79.53,21.63,25.23,128.60,127.00,81.41,0.19,1.08,0.20
105,7389,78.55,21.4,24.82,82.03,22.50,26.13,134.80,132.10,81.33,0.18,1.03,0.20
387,7390,80.97,18.28,28.89,84.72,19.20,30.23,114.60,106.60,81.59,0.18,1.00,0.20
402,7392,104.45,20.05,39.53,110.53,21.16,41.42,100.40,92.40,113.64,0.16,1.07,0.20
397,7393,77.99,16.99,27.52,81.00,17.75,28.81,116.20,96.90,78.95,0.19,1.02,0.21
481,7394,76.51,19.9,25.14,80.11,20.96,26.46,113.00,139.30,76.89,0.18,1.00,0.20
274,7395,89.06,20.84,29.74,90.78,21.94,30.73,124.60,127.80,88.49,0.16,1.01,0.20
15,7397,92.11,22.83,28.15,90.81,24.03,29.28,143.10,127.30,100.44,0.18,1.15,0.20
32,7399,85.11,21.61,27.7,88.33,22.66,29.14,133.80,122.80,83.77,0.16,0.98,0.20
31,7400,82.65,22.33,26.33,87.25,23.45,27.44,134.10,145.40,92.30,0.18,1.10,0.20
187,7401,96.21,21.56,34.58,100.71,22.66,36.01,111.20,105.10,103.32,0.16,1.06,0.20
1191,7402,60.74,16.56,19.61,66.21,17.19,20.46,128.20,138.70,49.91,0.18,0.78,0.20
816,7403,73.59,18.99,24.5,77.80,19.99,25.79,137.80,117.10,73.05,0.18,0.98,0.20
1115,7407,83.02,16.06,31.01,87.60,16.64,32.63,87.70,81.70,67.01,0.16,0.79,0.20
734,7409,61.09,14.26,20.8,65.55,14.96,21.91,131.90,121.10,47.10,0.18,0.75,0.20
922,7410,83.25,23.6,24.29,87.94,24.79,25.54,155.60,151.20,111.90,0.21,1.34,0.20
869,7412,66.97,19.05,20.53,70.04,19.99,21.30,146.30,134.20,65.17,0.20,0.97,0.20
1190,7413,83.78,22.06,26.56,86.84,23.19,27.94,131.60,129.10,90.68,0.18,1.09,0.20
1187,7414,81.48,20.69,26.9,85.66,21.72,28.30,126.90,127.90,88.08,0.18,1.07,0.20
976,7416,69.32,19.16,22.09,72.82,20.12,23.19,129.00,130.60,84.56,0.23,1.22,0.20
229,7417,66.85,19.34,19.76,69.34,20.29,20.65,144.40,146.80,64.24,0.20,0.97,0.20
661,7418,88.7,22.73,28.58,92.38,23.92,30.06,132.60,137.10,60.35,0.10,0.67,0.20
116,7419,66.16,16.48,20.03,64.77,17.31,20.88,127.60,140.40,51.33,0.18,0.82,0.20
384,7420,63.12,15.74,21.32,68.04,16.61,22.39,129.90,118.40,52.52,0.18,0.80,0.20
545,7421,85.55,23.15,27.22,89.72,24.37,28.47,137.50,138.40,109.35,0.19,1.27,0.20
541,7422,77.02,17.73,27.46,81.06,18.59,28.78,113.00,111.40,75.77,0.18,0.97,0.20
535,7423,85.31,17.51,31.12,89.81,18.42,32.77,105.80,103.00,106.65,0.21,1.25,0.20
365,7424,79.28,20.69,25.35,83.34,21.77,26.68,137.80,128.90,83.29,0.18,1.04,0.20
245,7425,74.73,21.82,21.88,78.12,22.92,23.00,147.00,150.70,75.67,0.18,1.01,0.20
598,7428,76.78,20.84,23.94,80.65,21.83,25.18,134.80,143.80,87.82,0.19,1.14,0.20
588,7429,69.35,18.54,22.06,72.99,19.51,23.19,121.60,132.40,61.60,0.18,0.88,0.20
554,7430,83.84,21.48,27.07,88.15,22.61,28.50,134.90,137.10,102.05,0.19,1.21,0.20
578,7432,97.76,21.51,34.29,101.16,22.61,36.09,103.70,111.10,115.60,0.18,1.19,0.20
23,7435,91.39,18.12,34.69,96.40,19.09,36.56,98.50,97.00,98.90,0.18,1.07,0.20
183,7436,53.63,15.61,16.17,66.22,16.38,16.94,141.40,139.80,31.50,0.14,0.49,0.20
128,7437,66.19,14.47,14.08,69.94,15.27,25.34,99.50,108.50,54.34,0.18,0.81,0.20
14,7439,72.17,18.15,23.39,74.53,18.95,24.45,130.60,131.40,59.22,0.16,0.82,0.20
4,7440,81.92,19.49,28.23,86.51,20.52,29.73,122.10,126.90,68.87,0.14,0.82,0.20
982,7442,63.63,13.97,23.15,69.71,14.68,24.51,101.30,103.60,45.69,0.16,0.68,0.20
744,7443,81.37,21.99,25.4,85.85,23.17,26.57,147.10,146.40,80.57,0.16,0.97,0.20
739,7446,82.66,20.37,27.75,86.73,21.30,29.22,139.50,114.60,88.45,0.18,1.06,0.20
959,7447,77.32,19.68,25.98,80.45,20.63,27.30,124.10,125.40,93.72,0.21,1.22,0.20
1094,7448,79.58,23.31,23.94,83.66,24.42,25.04,148.20,151.50,95.56,0.19,1.19,0.20
836,7451,69.22,19.58,20.77,73.07,20.60,21.74,139.80,147.90,57.05,0.16,0.81,0.20
1243,7454,74.94,20.72,23.87,79.18,21.83,24.95,142.40,132.30,61.05,0.14,0.80,0.20
1092,7455,73.67,16.77,25.9,78.82,17.67,27.27,108.00,117.20,76.02,0.19,1.01,0.20
849,7456,90.8,23.28,29.31,95.56,24.45,30.87,139.20,137.40,109.88,0.18,1.20,0.20
1071,7458,58.14,15.71,17.8,60.90,16.52,18.53,109.70,145.30,44.26,0.18,0.76,0.20
114,7694,94.15,27.19,28.33,99.33,28.64,29.84,156.80,135.70,158.95,0.23,1.68,0.20
1038,7704,57.16,11.95,21.04,67.82,12.53,22.55,102.90,98.10,44.15,0.20,0.68,0.20
453,7714,79.37,16.03,22.55,85.12,16.89,31.21,96.80,105.80,76.44,0.18,0.93,0.20
677,7722,54.35,15.63,16.64,58.76,16.44,17.33,144.50,139.60,48.75,0.21,0.87,0.20
1410,7723,49.77,14.02,15.43,57.10,14.79,16.22,138.50,143.70,37.69,0.20,0.69,0.20
1434,7727,67.71,18.25,22.06,73.26,19.23,23.25,145.20,126.50,69.12,0.20,0.98,0.20
99,7741,70.73,19.49,21.88,82.67,17.19,30.03,89.30,102.30,64.32,0.16,0.81,0.20
